ID,LID,Width,Color,type,LinkID
1,1142,0.05,W,0,0
2,1143,0.05,W,0,0
3,1144,0.05,W,0,0
4,1145,0.05,W,0,0
5,1146,0.05,W,0,0
6,1147,0.05,W,0,0
7,1148,0.05,W,0,0
8,1149,0.05,W,0,0
9,1150,0.05,W,0,0
10,1151,0.05,W,0,0
11,1152,0.05,W,0,0
12,1153,0.05,W,0,0
13,1154,0.05,W,0,0
14,1155,0.05,W,0,0
15,1156,0.05,W,0,0
16,1157,0.05,W,0,0
17,1158,0.05,W,0,0
18,1159,0.05,W,0,0
19,1160,0.05,W,0,0
20,1161,0.05,W,0,0
21,1162,0.05,W,0,0
22,1163,0.05,W,0,0
23,1164,0.05,W,0,0
24,1165,0.05,W,0,0
25,1166,0.05,W,0,0
26,1167,0.05,W,0,0
27,1168,0.05,W,0,0
28,1169,0.05,W,0,0
29,1170,0.05,W,0,0
30,1171,0.05,W,0,0
31,1172,0.05,W,0,0
32,1173,0.05,W,0,0
33,1174,0.05,W,0,0
34,1175,0.05,W,0,0
35,1176,0.05,W,0,0
36,1177,0.05,W,0,0
37,1178,0.05,W,0,0
38,1179,0.05,W,0,0
39,1180,0.05,W,0,0
40,1181,0.05,W,0,0
41,1182,0.05,W,0,0
42,1183,0.05,W,0,0
43,1184,0.05,W,0,0
44,1185,0.05,W,0,0
45,1186,0.05,W,0,0
46,1187,0.05,W,0,0
47,1188,0.05,W,0,0
48,1189,0.05,W,0,0
49,1190,0.05,W,0,0
50,1191,0.05,W,0,0
51,1192,0.05,W,0,0
52,1193,0.05,W,0,0
53,1194,0.05,W,0,0
54,1195,0.05,W,0,0
55,1196,0.05,W,0,0
56,1197,0.05,W,0,0
57,1198,0.05,W,0,0
58,1199,0.05,W,0,0
59,1200,0.05,W,0,0
60,1201,0.05,W,0,0
61,1202,0.05,W,0,0
62,1203,0.05,W,0,0
63,1204,0.05,W,0,0
64,1205,0.05,W,0,0
65,1206,0.05,W,0,0
66,1207,0.05,W,0,0
67,1208,0.05,W,0,0
68,1209,0.05,W,0,0
69,1210,0.05,W,0,0
70,1211,0.05,W,0,0
71,1212,0.05,W,0,0
72,1213,0.05,W,0,0
73,1214,0.05,W,0,0
74,1215,0.05,W,0,0
75,1216,0.05,W,0,0
76,1217,0.05,W,0,0
77,1218,0.05,W,0,0
78,1219,0.05,W,0,0
79,1220,0.05,W,0,0
80,1221,0.05,W,0,0
81,1222,0.05,W,0,0
82,1223,0.05,W,0,0
83,1224,0.05,W,0,0
84,1225,0.05,W,0,0
85,1226,0.05,W,0,0
86,1227,0.05,W,0,0
87,1228,0.05,W,0,0
88,1229,0.05,W,0,0
89,1230,0.05,W,0,0
90,1231,0.05,W,0,0
91,1232,0.05,W,0,0
92,1233,0.05,W,0,0
93,1234,0.05,W,0,0
94,1235,0.05,W,0,0
95,1236,0.05,W,0,0
96,1237,0.05,W,0,0
