LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClosssID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
1,1,162,2,1,2,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
2,2,1,3,2,3,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
3,3,2,4,3,4,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
4,4,3,5,4,5,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
5,5,4,6,5,6,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
6,6,5,7,6,7,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
7,7,6,8,7,8,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
8,8,7,9,8,9,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
9,9,8,10,9,10,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
10,10,9,11,10,11,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
11,11,10,12,11,12,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
12,12,11,13,12,13,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
13,13,12,14,13,14,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
14,14,13,15,14,15,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
15,15,14,16,15,16,0,0,0,0,0,0,0,0,0.972142,2,1,0,2,2,0,1,0
16,16,15,17,16,17,0,0,0,0,0,0,0,0,0.972136,2,1,0,2,2,0,1,0
17,17,16,18,17,18,0,0,0,0,0,0,0,0,0.972138,2,1,0,2,2,0,1,0
18,18,17,19,18,19,0,0,0,0,0,0,0,0,0.972138,2,1,0,2,2,0,1,0
19,19,18,20,19,20,0,0,0,0,0,0,0,0,0.972138,2,1,0,2,2,0,1,0
20,20,19,21,20,21,0,0,0,0,0,0,0,0,0.972138,2,1,0,2,2,0,1,0
21,21,20,22,21,22,0,0,0,0,0,0,0,0,0.972138,2,1,0,2,2,0,1,0
