DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
1,0,100,-3.11582,0,9e+10,0,0,1.4968,1.4968
2,0.972142,101,0.0257752,0,9e+10,0,0,1.4968,1.4968
3,1.94428,102,0.0257752,0,9e+10,0,0,1.4968,1.4968
4,2.91643,103,0.0257752,0,9e+10,0,0,1.49679,1.49679
5,3.88857,104,0.0257752,0,9e+10,0,0,1.49679,1.49679
6,4.86071,105,0.0257752,0,9e+10,0,0,1.49679,1.49679
7,5.83285,106,0.0257752,0,9e+10,0,0,1.49679,1.49679
8,6.80499,107,0.0257752,0,9e+10,0,0,1.49679,1.49679
9,7.77713,108,0.0257752,0,9e+10,0,0,1.49678,1.49678
10,8.74928,109,0.0257752,0,9e+10,0,0,1.49678,1.49678
11,9.72142,110,0.0257752,0,9e+10,0,0,1.49678,1.49678
12,10.6936,111,0.0257752,0,9e+10,0,0,1.49678,1.49678
13,11.6657,112,0.0257752,0,9e+10,0,0,1.49677,1.49678
14,12.6378,113,0.0257752,0,9e+10,0,0,1.49677,1.49677
15,13.61,114,0.0257752,0,9e+10,0,0,1.49677,1.49677
16,14.5821,115,0.0229186,0,9e+10,0,0,1.49677,1.49677
17,15.5543,116,0.0159718,0,9e+10,0,0,1.49679,1.49679
18,16.5264,117,0.00797291,0,9e+10,0,0,1.49677,1.49677
19,17.4985,118,0.000184176,0,9e+10,0,0,1.49672,1.49674
20,18.4707,119,-0.00753474,0,9e+10,0,0,1.49672,1.49672
21,19.4428,120,-0.0153,0,9e+10,0,0,1.49672,1.4967
22,20.415,121,-0.0230814,0,9e+10,0,0,1.49671,1.49671
23,21.3871,122,-0.0308494,0,9e+10,0,0,1.49667,1.49668
24,22.3592,123,-0.0386352,0,9e+10,0,0,1.49661,1.49665
25,23.3314,124,-0.0464315,0,9e+10,0,0,1.49657,1.4967
26,24.3035,125,-0.0542256,0,9e+10,0,0,1.49647,1.4967
27,25.2756,126,-0.0619471,0,9e+10,0,0,1.49646,1.4967
28,26.2478,127,-0.0696992,0,9e+10,0,0,1.49651,1.49663
29,27.2199,128,-0.0775284,0,9e+10,0,0,1.49655,1.49656
30,28.1921,129,-0.0853337,0,9e+10,0,0,1.49653,1.49654
31,29.1642,130,-0.0930874,0,9e+10,0,0,1.49656,1.49656
32,30.1363,131,-0.100856,0,9e+10,0,0,1.49649,1.4965
33,31.1085,132,-0.108611,0,9e+10,0,0,1.49649,1.49649
34,32.0806,133,-0.116366,0,9e+10,0,0,1.49648,1.49648
35,33.0528,134,-0.124143,0,9e+10,0,0,1.49646,1.49646
36,34.0249,135,-0.131912,0,9e+10,0,0,1.49646,1.49646
