LID,BPID,FPID,BLID,FLID
1,1,2,0,2
2,3,4,2,3
3,5,6,3,4
4,7,8,4,5
5,9,10,5,6
6,11,12,6,7
7,13,14,7,8
8,15,16,8,0
9,17,18,0,10
10,19,20,10,11
11,21,22,11,12
12,23,24,12,13
13,25,26,13,14
14,27,28,14,15
15,29,30,15,16
16,31,32,16,17
17,33,34,17,18
18,35,36,18,0
19,37,38,0,20
20,39,40,20,21
21,41,42,21,22
22,43,44,22,23
23,45,46,23,24
24,47,48,24,25
25,49,50,25,26
26,51,52,26,27
27,53,54,27,0
28,1996,1997,0,29
29,1998,1999,29,30
30,2000,2001,30,31
31,2002,2003,31,32
32,2004,2005,32,33
33,2006,2007,33,34
34,2008,2009,34,35
35,2010,2011,35,36
36,2012,2013,36,37
37,2014,2015,37,38
38,2016,2017,38,39
39,2018,2019,39,40
40,2020,2021,40,41
41,2022,2023,41,42
42,2024,2025,42,43
43,2026,2027,43,44
44,2028,2029,44,45
45,2030,2031,45,46
46,2032,2033,46,47
47,2034,2035,47,48
48,2036,2037,48,49
49,2038,2039,49,50
50,2040,2041,50,51
51,2042,2043,51,52
52,2044,2045,52,53
53,2046,2047,53,54
54,2048,2049,54,55
55,2050,2051,55,56
56,2052,2053,56,57
57,2054,2055,57,58
58,2056,2057,58,59
59,2058,2059,59,60
60,2060,2061,60,61
61,2062,2063,61,62
62,2064,2065,62,63
63,2066,2067,63,64
64,2068,2069,64,65
65,2070,2071,65,66
66,2072,2073,66,67
67,2074,2075,67,68
68,2076,2077,68,69
69,2078,2079,69,70
70,2080,2081,70,71
71,2082,2083,71,72
72,2084,2085,72,73
73,2086,2087,73,74
74,2088,2089,74,75
75,2090,2091,75,76
76,2092,2093,76,77
77,2094,2095,77,78
78,2096,2097,78,79
79,2098,2099,79,80
80,2100,2101,80,81
81,2102,2103,81,82
82,2104,2105,82,83
83,2106,2107,83,84
84,2108,2109,84,85
85,2110,2111,85,86
86,2112,2113,86,87
87,2114,2115,87,88
88,2116,2117,88,89
89,2118,2119,89,90
90,2120,2121,90,91
91,2122,2123,91,92
92,2124,2125,92,93
93,2126,2127,93,94
94,2128,2129,94,95
95,2130,2131,95,96
96,2132,2133,96,97
97,2134,2135,97,98
98,2136,2137,98,99
99,2138,2139,99,100
100,2140,2141,100,101
101,2142,2143,101,102
102,2144,2145,102,103
103,2146,2147,103,104
104,2148,2149,104,105
105,2150,2151,105,106
106,2152,2153,106,107
107,2154,2155,107,108
108,2156,2157,108,109
109,2158,2159,109,110
110,2160,2161,110,111
111,2162,2163,111,112
112,2164,2165,112,113
113,2166,2167,113,114
114,2168,2169,114,115
115,2170,2171,115,116
116,2172,2173,116,117
117,2174,2175,117,118
118,2176,2177,118,119
119,2178,2179,119,120
120,2180,2181,120,121
121,2182,2183,121,122
122,2184,2185,122,123
123,2186,2187,123,124
124,2188,2189,124,125
125,2190,2191,125,126
126,2192,2193,126,127
127,2194,2195,127,128
128,2196,2197,128,129
129,2198,2199,129,130
130,2200,2201,130,131
131,2202,2203,131,132
132,2204,2205,132,133
133,2206,2207,133,134
134,2208,2209,134,135
135,2210,2211,135,136
136,2212,2213,136,137
137,2214,2215,137,138
138,2216,2217,138,139
139,2218,2219,139,140
140,2220,2221,140,141
141,2222,2223,141,142
142,2224,2225,142,143
143,2226,2227,143,0
144,2228,2229,0,145
145,2230,2231,145,146
146,2232,2233,146,147
147,2234,2235,147,0
148,2236,2237,0,149
149,2238,2239,149,150
150,2240,2241,150,151
151,2242,2243,151,152
152,2244,2245,152,153
153,2246,2247,153,154
154,2248,2249,154,155
155,2250,2251,155,156
156,2252,2253,156,157
157,2254,2255,157,158
158,2256,2257,158,159
159,2258,2259,159,160
160,2260,2261,160,161
161,2262,2263,161,162
162,2264,2265,162,163
163,2266,2267,163,164
164,2268,2269,164,165
165,2270,2271,165,166
166,2272,2273,166,167
167,2274,2275,167,168
168,2276,2277,168,169
169,2278,2279,169,170
170,2280,2281,170,171
171,2282,2283,171,172
172,2284,2285,172,173
173,2286,2287,173,174
174,2288,2289,174,175
175,2290,2291,175,176
176,2292,2293,176,177
177,2294,2295,177,178
178,2296,2297,178,179
179,2298,2299,179,180
180,2300,2301,180,181
181,2302,2303,181,182
182,2304,2305,182,183
183,2306,2307,183,184
184,2308,2309,184,185
185,2310,2311,185,186
186,2312,2313,186,187
187,2314,2315,187,188
188,2316,2317,188,189
189,2318,2319,189,190
190,2320,2321,190,191
191,2322,2323,191,192
192,2324,2325,192,193
193,2326,2327,193,194
194,2328,2329,194,195
195,2330,2331,195,196
196,2332,2333,196,197
197,2334,2335,197,198
198,2336,2337,198,199
199,2338,2339,199,200
200,2340,2341,200,201
201,2342,2343,201,202
202,2344,2345,202,203
203,2346,2347,203,204
204,2348,2349,204,205
205,2350,2351,205,206
206,2352,2353,206,207
207,2354,2355,207,208
208,2356,2357,208,209
209,2358,2359,209,210
210,2360,2361,210,211
211,2362,2363,211,212
212,2364,2365,212,213
213,2366,2367,213,214
214,2368,2369,214,215
215,2370,2371,215,216
216,2372,2373,216,217
217,2374,2375,217,218
218,2376,2377,218,219
219,2378,2379,219,220
220,2380,2381,220,221
221,2382,2383,221,222
222,2384,2385,222,223
223,2386,2387,223,224
224,2388,2389,224,225
225,2390,2391,225,226
226,2392,2393,226,227
227,2394,2395,227,0
228,2396,2397,0,229
229,2398,2399,229,230
230,2400,2401,230,231
231,2402,2403,231,232
232,2404,2405,232,233
233,2406,2407,233,234
234,2408,2409,234,235
235,2410,2411,235,236
236,2412,2413,236,237
237,2414,2415,237,238
238,2416,2417,238,239
239,2418,2419,239,240
240,2420,2421,240,241
241,2422,2423,241,242
242,2424,2425,242,243
243,2426,2427,243,244
244,2428,2429,244,245
245,2430,2431,245,246
246,2432,2433,246,247
247,2434,2435,247,248
248,2436,2437,248,249
249,2438,2439,249,250
250,2440,2441,250,251
251,2442,2443,251,252
252,2444,2445,252,253
253,2446,2447,253,254
254,2448,2449,254,255
255,2450,2451,255,256
256,2452,2453,256,257
257,2454,2455,257,258
258,2456,2457,258,259
259,2458,2459,259,260
260,2460,2461,260,261
261,2462,2463,261,262
262,2464,2465,262,263
263,2466,2467,263,264
264,2468,2469,264,265
265,2470,2471,265,266
266,2472,2473,266,267
267,2474,2475,267,268
268,2476,2477,268,269
269,2478,2479,269,270
270,2480,2481,270,271
271,2482,2483,271,272
272,2484,2485,272,273
273,2486,2487,273,274
274,2488,2489,274,275
275,2490,2491,275,276
276,2492,2493,276,277
277,2494,2495,277,278
278,2496,2497,278,279
279,2498,2499,279,280
280,2500,2501,280,281
281,2502,2503,281,282
282,2504,2505,282,283
283,2506,2507,283,284
284,2508,2509,284,285
285,2510,2511,285,286
286,2512,2513,286,287
287,2514,2515,287,288
288,2516,2517,288,289
289,2518,2519,289,290
290,2520,2521,290,291
291,2522,2523,291,292
292,2524,2525,292,293
293,2526,2527,293,294
294,2528,2529,294,295
295,2530,2531,295,296
296,2532,2533,296,297
297,2534,2535,297,298
298,2536,2537,298,299
299,2538,2539,299,300
300,2540,2541,300,301
301,2542,2543,301,302
302,2544,2545,302,303
303,2546,2547,303,304
304,2548,2549,304,305
305,2550,2551,305,306
306,2552,2553,306,307
307,2554,2555,307,308
308,2556,2557,308,309
309,2558,2559,309,310
310,2560,2561,310,311
311,2562,2563,311,0
312,2564,2565,0,313
313,2566,2567,313,314
